image_id,fname,mask,distancing,5k
2550,2550.jpg,0,,
2551,2551.jpg,1,,
2552,2552.jpg,0,1,0
2553,2553.jpg,,0,
2554,2554.jpg,1,1,1
2555,2555.jpg,0,0,0
2556,2556.jpg,1,1,1
2557,2557.jpg,1,1,1
2558,2558.jpg,1,0,0
2559,2559.jpg,0,,
2560,2560.jpg,1,,
2561,2561.jpg,1,1,1
2562,2562.jpg,1,0,0
2563,2563.jpg,1,1,1
2564,2564.jpg,1,,
2565,2565.jpg,1,1,1
2566,2566.jpg,1,0,0
2567,2567.jpg,1,,
2568,2568.jpg,1,0,0
2569,2569.jpg,,0,
2570,2570.jpg,0,,
2571,2571.jpg,,1,
2572,2572.jpg,,1,
2573,2573.jpg,1,1,1
2574,2574.jpg,,0,
2575,2575.jpg,,1,
2576,2576.jpg,1,1,1
2577,2577.jpg,0,1,0
2578,2578.jpg,1,1,1
2579,2579.jpg,,1,
2580,2580.jpg,1,,
2581,2581.jpg,1,0,0
2582,2582.jpg,,1,
2583,2583.jpg,,0,
2584,2584.jpg,,0,
2585,2585.jpg,1,,
2586,2586.jpg,1,,
2587,2587.jpg,1,1,1
2588,2588.jpg,0,,
2589,2589.jpg,1,,
2590,2590.jpg,1,0,0
2591,2591.jpg,1,,
2592,2592.jpg,1,,
2593,2593.jpg,1,0,0
2594,2594.jpg,1,1,1
2595,2595.jpg,,0,
2596,2596.jpg,1,1,1
2597,2597.jpg,,0,
2598,2598.jpg,,0,
2599,2599.jpg,0,1,0
2600,2600.jpg,1,1,1
2601,2601.jpg,1,1,1
2602,2602.jpg,0,,
2603,2603.jpg,0,0,0
2604,2604.jpg,1,0,0
2605,2605.jpg,0,1,0
2606,2606.jpg,0,1,0
2607,2607.jpg,0,,
2608,2608.jpg,,0,
2609,2609.jpg,,0,
2610,2610.jpg,0,0,0
2611,2611.jpg,0,,
2612,2612.jpg,0,0,0
2613,2613.jpg,,1,
2614,2614.jpg,,0,
2615,2615.jpg,0,,
2616,2616.jpg,1,,
2617,2617.jpg,1,0,0
2618,2618.jpg,1,,
2619,2619.jpg,1,1,1
2620,2620.jpg,1,1,1
2621,2621.jpg,1,,
2622,2622.jpg,0,,
2623,2623.jpg,0,,
2624,2624.jpg,1,1,1
2625,2625.jpg,,1,
2626,2626.jpg,,0,
2627,2627.jpg,1,0,0
2628,2628.jpg,1,0,0
2629,2629.jpg,1,1,1
2630,2630.jpg,0,,
2631,2631.jpg,1,,
2632,2632.jpg,1,,
2633,2633.jpg,1,0,0
2634,2634.jpg,1,,
2635,2635.jpg,0,0,0
2636,2636.jpg,1,0,0
2637,2637.jpg,1,,
2638,2638.jpg,1,,
2639,2639.jpg,1,,
2640,2640.jpg,1,1,1
2641,2641.jpg,0,,
2642,2642.jpg,0,0,0
2643,2643.jpg,1,1,1
2644,2644.jpg,1,0,0
2645,2645.jpg,1,1,1
2646,2646.jpg,,0,
2647,2647.jpg,0,0,0
2648,2648.jpg,0,0,0
2649,2649.jpg,1,1,1
2650,2650.jpg,,0,
2651,2651.jpg,1,,
2652,2652.jpg,1,0,0
2653,2653.jpg,1,1,1
2654,2654.jpg,0,1,0
2655,2655.jpg,1,,
2656,2656.jpg,,0,
2657,2657.jpg,1,1,1
2658,2658.jpg,1,1,1
2659,2659.jpg,1,,
2660,2660.jpg,1,1,1
2661,2661.jpg,1,1,1
2662,2662.jpg,0,,
2663,2663.jpg,1,,
2664,2664.jpg,1,1,1
2665,2665.jpg,0,0,0
2666,2666.jpg,1,1,1
2667,2667.jpg,1,,
2668,2668.jpg,1,0,0
2669,2669.jpg,1,1,1
2670,2670.jpg,,0,
2671,2671.jpg,1,,
2672,2672.jpg,1,,
2673,2673.jpg,1,,
2674,2674.jpg,0,,
2675,2675.jpg,1,,
2676,2676.jpg,,1,
2677,2677.jpg,1,1,1
2678,2678.jpg,0,0,0
2679,2679.jpg,0,1,0
2680,2680.jpg,0,,
2681,2681.jpg,0,,
2682,2682.jpg,1,,
2683,2683.jpg,1,1,1
2684,2684.jpg,,1,
2685,2685.jpg,1,1,1
2686,2686.jpg,1,1,1
2687,2687.jpg,1,1,1
2688,2688.jpg,1,,
2689,2689.jpg,1,1,1
2690,2690.jpg,,0,
2691,2691.jpg,0,0,0
2692,2692.jpg,,0,
2693,2693.jpg,,0,
2694,2694.jpg,1,1,1
2695,2695.jpg,0,0,0
2696,2696.jpg,1,0,0
2697,2697.jpg,,1,
2698,2698.jpg,1,,
2699,2699.jpg,1,,
2700,2700.jpg,1,,
2701,2701.jpg,1,0,0
2702,2702.jpg,1,,
2703,2703.jpg,0,0,0
2704,2704.jpg,,1,
2705,2705.jpg,0,1,0
2706,2706.jpg,1,1,1
2707,2707.jpg,,0,
2708,2708.jpg,1,1,1
2709,2709.jpg,1,1,1
2710,2710.jpg,0,,
2711,2711.jpg,0,,
2712,2712.jpg,1,1,1
2713,2713.jpg,1,1,1
2714,2714.jpg,0,,
2715,2715.jpg,1,,
2716,2716.jpg,1,1,1
2717,2717.jpg,0,,
2718,2718.jpg,1,1,1
2719,2719.jpg,1,1,1
2720,2720.jpg,,0,
2721,2721.jpg,1,0,0
2722,2722.jpg,1,0,0
2723,2723.jpg,1,0,0
2724,2724.jpg,0,0,0
2725,2725.jpg,1,0,0
2726,2726.jpg,1,1,1
2727,2727.jpg,1,0,0
2728,2728.jpg,0,,
2729,2729.jpg,1,1,1
2730,2730.jpg,1,,
2731,2731.jpg,1,0,0
2732,2732.jpg,,0,
2733,2733.jpg,1,,
2734,2734.jpg,1,1,1
2735,2735.jpg,1,,
2736,2736.jpg,1,0,0
2737,2737.jpg,0,,
2738,2738.jpg,1,,
2739,2739.jpg,1,0,0
2740,2740.jpg,0,1,0
2741,2741.jpg,1,0,0
2742,2742.jpg,,1,
2743,2743.jpg,1,0,0
2744,2744.jpg,1,0,0
2745,2745.jpg,0,0,0
2746,2746.jpg,1,0,0
2747,2747.jpg,1,0,0
2748,2748.jpg,0,,
2749,2749.jpg,1,,
2750,2750.jpg,1,1,1
2751,2751.jpg,0,0,0
2752,2752.jpg,0,0,0
2753,2753.jpg,1,,
2754,2754.jpg,0,0,0
2755,2755.jpg,1,,
2756,2756.jpg,1,1,1
2757,2757.jpg,0,,
2758,2758.jpg,,1,
2759,2759.jpg,,0,
2760,2760.jpg,1,0,0
2761,2761.jpg,1,,
2762,2762.jpg,1,1,1
2763,2763.jpg,0,,
2764,2764.jpg,1,0,0
2765,2765.jpg,,1,
2766,2766.jpg,1,1,1
2767,2767.jpg,,1,
2768,2768.jpg,1,0,0
2769,2769.jpg,0,1,0
2770,2770.jpg,0,0,0
2771,2771.jpg,1,1,1
2772,2772.jpg,1,1,1
2773,2773.jpg,0,,
2774,2774.jpg,0,,
2775,2775.jpg,1,,
2776,2776.jpg,1,1,1
2777,2777.jpg,1,1,1
2778,2778.jpg,,0,
2779,2779.jpg,1,1,1
2780,2780.jpg,,1,
2781,2781.jpg,1,,
2782,2782.jpg,1,1,1
2783,2783.jpg,0,,
2784,2784.jpg,0,1,0
2785,2785.jpg,1,0,0
2786,2786.jpg,0,,
2787,2787.jpg,1,1,1
2788,2788.jpg,1,1,1
2789,2789.jpg,1,0,0
2790,2790.jpg,0,,
2791,2791.jpg,1,1,1
2792,2792.jpg,1,0,0
2793,2793.jpg,0,0,0
2794,2794.jpg,0,0,0
2795,2795.jpg,0,0,0
2796,2796.jpg,0,0,0
2797,2797.jpg,0,1,0
2798,2798.jpg,0,,
2799,2799.jpg,1,,
2800,2800.jpg,1,,
2801,2801.jpg,1,1,1
2802,2802.jpg,0,0,0
2803,2803.jpg,0,,
2804,2804.jpg,0,0,0
2805,2805.jpg,0,,
2806,2806.jpg,1,1,1
2807,2807.jpg,,0,
2808,2808.jpg,1,1,1
2809,2809.jpg,,1,
2810,2810.jpg,1,1,1
2811,2811.jpg,1,0,0
2812,2812.jpg,0,,
2813,2813.jpg,1,0,0
2814,2814.jpg,1,1,1
2815,2815.jpg,,0,
2816,2816.jpg,1,1,1
2817,2817.jpg,1,0,0
2818,2818.jpg,1,1,1
2819,2819.jpg,0,0,0
2820,2820.jpg,1,,
2821,2821.jpg,1,1,1
2822,2822.jpg,0,0,0
2823,2823.jpg,,0,
2824,2824.jpg,0,0,0
2825,2825.jpg,,1,
2826,2826.jpg,0,,
2827,2827.jpg,,1,
2828,2828.jpg,1,,
2829,2829.jpg,0,,
2830,2830.jpg,0,,
2831,2831.jpg,0,0,0
2832,2832.jpg,1,,
2833,2833.jpg,0,0,0
2834,2834.jpg,1,,
2835,2835.jpg,1,1,1
2836,2836.jpg,0,1,0
2837,2837.jpg,0,0,0
2838,2838.jpg,1,,
2839,2839.jpg,1,0,0
2840,2840.jpg,0,,
2841,2841.jpg,1,,
2842,2842.jpg,1,,
2843,2843.jpg,0,,
2844,2844.jpg,1,,
2845,2845.jpg,1,,
2846,2846.jpg,0,0,0
2847,2847.jpg,,0,
2848,2848.jpg,1,0,0
2849,2849.jpg,1,,
2850,2850.jpg,1,,
2851,2851.jpg,0,,
2852,2852.jpg,,1,
2853,2853.jpg,1,,
2854,2854.jpg,1,,
2855,2855.jpg,1,1,1
2856,2856.jpg,0,1,0
2857,2857.jpg,1,1,1
2858,2858.jpg,1,1,1
2859,2859.jpg,,1,
2860,2860.jpg,1,1,1
2861,2861.jpg,0,,
2862,2862.jpg,1,1,1
2863,2863.jpg,0,,
2864,2864.jpg,0,,
2865,2865.jpg,1,,
2866,2866.jpg,,0,
2867,2867.jpg,1,1,1
2868,2868.jpg,0,,
2869,2869.jpg,1,,
2870,2870.jpg,1,,
2871,2871.jpg,,1,
2872,2872.jpg,0,,
2873,2873.jpg,1,0,0
2874,2874.jpg,,1,
2875,2875.jpg,1,1,1
2876,2876.jpg,1,0,0
2877,2877.jpg,0,,
2878,2878.jpg,1,0,0
2879,2879.jpg,1,0,0
2880,2880.jpg,1,,
2881,2881.jpg,0,0,0
2882,2882.jpg,1,1,1
2883,2883.jpg,0,,
2884,2884.jpg,1,1,1
2885,2885.jpg,0,0,0
2886,2886.jpg,1,,
2887,2887.jpg,0,,
2888,2888.jpg,0,,
2889,2889.jpg,1,,
2890,2890.jpg,1,,
2891,2891.jpg,1,,
2892,2892.jpg,,0,
2893,2893.jpg,1,,
2894,2894.jpg,0,,
2895,2895.jpg,1,0,0
2896,2896.jpg,0,,
2897,2897.jpg,1,,
2898,2898.jpg,1,1,1
2899,2899.jpg,1,1,1
2900,2900.jpg,1,1,1
2901,2901.jpg,1,0,0
2902,2902.jpg,1,,
2903,2903.jpg,1,,
2904,2904.jpg,1,,
2905,2905.jpg,1,,
2906,2906.jpg,1,,
2907,2907.jpg,1,1,1
2908,2908.jpg,1,1,1
2909,2909.jpg,1,1,1
2910,2910.jpg,1,1,1
2911,2911.jpg,1,1,1
2912,2912.jpg,0,,
2913,2913.jpg,1,,
2914,2914.jpg,1,1,1
2915,2915.jpg,1,1,1
2916,2916.jpg,1,0,0
2917,2917.jpg,1,0,0
2918,2918.jpg,1,0,0
2919,2919.jpg,1,1,1
2920,2920.jpg,0,0,0
2921,2921.jpg,,1,
2922,2922.jpg,,0,
2923,2923.jpg,1,,
2924,2924.jpg,1,1,1
2925,2925.jpg,0,0,0
2926,2926.jpg,1,,
2927,2927.jpg,1,1,1
2928,2928.jpg,1,1,1
2929,2929.jpg,0,,
2930,2930.jpg,,1,
2931,2931.jpg,0,0,0
2932,2932.jpg,1,1,1
2933,2933.jpg,1,1,1
2934,2934.jpg,,1,
2935,2935.jpg,1,1,1
2936,2936.jpg,1,1,1
2937,2937.jpg,0,1,0
2938,2938.jpg,1,,
2939,2939.jpg,1,0,0
2940,2940.jpg,1,1,1
2941,2941.jpg,1,,
2942,2942.jpg,0,1,0
2943,2943.jpg,1,1,1
2944,2944.jpg,1,,
2945,2945.jpg,0,,
2946,2946.jpg,1,1,1
2947,2947.jpg,1,1,1
2948,2948.jpg,1,,
2949,2949.jpg,1,,
2950,2950.jpg,1,0,0
2951,2951.jpg,1,1,1
2952,2952.jpg,1,1,1
2953,2953.jpg,0,,
2954,2954.jpg,0,0,0
2955,2955.jpg,0,,
2956,2956.jpg,,1,
2957,2957.jpg,0,,
2958,2958.jpg,1,1,1
2959,2959.jpg,1,1,1
2960,2960.jpg,,0,
2961,2961.jpg,1,1,1
2962,2962.jpg,0,0,0
2963,2963.jpg,1,1,1
2964,2964.jpg,,0,
2965,2965.jpg,1,0,0
2966,2966.jpg,1,0,0
2967,2967.jpg,1,,
2968,2968.jpg,1,1,1
2969,2969.jpg,1,1,1
2970,2970.jpg,,1,
2971,2971.jpg,,0,
2972,2972.jpg,,0,
2973,2973.jpg,,0,
2974,2974.jpg,0,,
2975,2975.jpg,0,,
2976,2976.jpg,1,1,1
2977,2977.jpg,1,1,1
2978,2978.jpg,1,,
2979,2979.jpg,1,1,1
2980,2980.jpg,1,1,1
2981,2981.jpg,1,1,1
2982,2982.jpg,0,1,0
2983,2983.jpg,0,1,0
2984,2984.jpg,0,,
2985,2985.jpg,0,1,0
2986,2986.jpg,0,0,0
2987,2987.jpg,1,,
2988,2988.jpg,0,0,0
2989,2989.jpg,0,,
2990,2990.jpg,1,,
2991,2991.jpg,0,0,0
2992,2992.jpg,,1,
2993,2993.jpg,1,1,1
2994,2994.jpg,1,0,0
2995,2995.jpg,1,0,0
2996,2996.jpg,1,1,1
2997,2997.jpg,1,0,0
2998,2998.jpg,1,1,1
2999,2999.jpg,1,1,1
3000,3000.jpg,0,,
3001,3001.jpg,0,,
3002,3002.jpg,0,,
3003,3003.jpg,0,1,0
3004,3004.jpg,0,1,0
3005,3005.jpg,1,1,1
3006,3006.jpg,1,0,0
3007,3007.jpg,0,1,0
3008,3008.jpg,1,1,1
3009,3009.jpg,0,1,0
3010,3010.jpg,0,,
3011,3011.jpg,0,,
3012,3012.jpg,1,,
3013,3013.jpg,1,0,0
3014,3014.jpg,0,0,0
3015,3015.jpg,1,0,0
3016,3016.jpg,1,1,1
3017,3017.jpg,,1,
3018,3018.jpg,1,1,1
3019,3019.jpg,0,,
3020,3020.jpg,1,,
3021,3021.jpg,1,0,0
3022,3022.jpg,1,1,1
3023,3023.jpg,1,1,1
3024,3024.jpg,,1,
3025,3025.jpg,1,1,1
3026,3026.jpg,,0,
3027,3027.jpg,1,,
3028,3028.jpg,1,,
3029,3029.jpg,1,,
3030,3030.jpg,0,0,0
3031,3031.jpg,0,,
3032,3032.jpg,1,0,0
3033,3033.jpg,0,1,0
3034,3034.jpg,0,1,0
3035,3035.jpg,1,,
3036,3036.jpg,1,1,1
3037,3037.jpg,1,1,1
3038,3038.jpg,,1,
3039,3039.jpg,0,0,0
3040,3040.jpg,1,,
3041,3041.jpg,1,,
3042,3042.jpg,,0,
3043,3043.jpg,1,1,1
3044,3044.jpg,,0,
3045,3045.jpg,1,1,1
3046,3046.jpg,0,1,0
3047,3047.jpg,0,,
3048,3048.jpg,,0,
3049,3049.jpg,0,,
3050,3050.jpg,,0,
3051,3051.jpg,1,,
3052,3052.jpg,1,1,1
3053,3053.jpg,,0,
3054,3054.jpg,1,1,1
3055,3055.jpg,1,0,0
3056,3056.jpg,,1,
3057,3057.jpg,,0,
3058,3058.jpg,1,1,1
3059,3059.jpg,1,0,0
3060,3060.jpg,1,1,1
3061,3061.jpg,0,,
3062,3062.jpg,1,1,1
3063,3063.jpg,1,,
3064,3064.jpg,0,0,0
3065,3065.jpg,1,,
3066,3066.jpg,1,1,1
3067,3067.jpg,1,1,1
3068,3068.jpg,0,0,0
3069,3069.jpg,1,0,0
3070,3070.jpg,0,1,0
3071,3071.jpg,0,,
3072,3072.jpg,0,1,0
3073,3073.jpg,1,1,1
3074,3074.jpg,1,1,1
3075,3075.jpg,1,0,0
3076,3076.jpg,1,1,1
3077,3077.jpg,1,0,0
3078,3078.jpg,0,,
3079,3079.jpg,0,1,0
3080,3080.jpg,1,1,1
3081,3081.jpg,1,1,1
3082,3082.jpg,1,1,1
3083,3083.jpg,0,1,0
3084,3084.jpg,1,0,0
3085,3085.jpg,,0,
3086,3086.jpg,1,,
3087,3087.jpg,1,1,1
3088,3088.jpg,,0,
3089,3089.jpg,1,1,1
3090,3090.jpg,1,1,1
3091,3091.jpg,1,,
3092,3092.jpg,1,1,1
3093,3093.jpg,1,1,1
3094,3094.jpg,1,1,1
3095,3095.jpg,0,0,0
3096,3096.jpg,,0,
3097,3097.jpg,1,,
3098,3098.jpg,,1,
3099,3099.jpg,0,,
3100,3100.jpg,,0,
3101,3101.jpg,0,0,0
3102,3102.jpg,1,1,1
3103,3103.jpg,1,1,1
3104,3104.jpg,1,,
3105,3105.jpg,1,,
3106,3106.jpg,1,1,1
3107,3107.jpg,1,,
3108,3108.jpg,1,0,0
3109,3109.jpg,1,1,1
3110,3110.jpg,1,1,1
3111,3111.jpg,0,0,0
3112,3112.jpg,1,,
3113,3113.jpg,1,0,0
3114,3114.jpg,1,0,0
3115,3115.jpg,1,,
3116,3116.jpg,1,1,1
3117,3117.jpg,0,,
3118,3118.jpg,1,1,1
3119,3119.jpg,0,,
3120,3120.jpg,1,0,0
3121,3121.jpg,0,,
3122,3122.jpg,1,1,1
3123,3123.jpg,0,0,0
3124,3124.jpg,1,1,1
3125,3125.jpg,1,0,0
3126,3126.jpg,,0,
3127,3127.jpg,1,0,0
3128,3128.jpg,1,,
3129,3129.jpg,0,0,0
3130,3130.jpg,0,0,0
3131,3131.jpg,,0,
3132,3132.jpg,1,,
3133,3133.jpg,0,1,0
3134,3134.jpg,0,,
3135,3135.jpg,1,,
3136,3136.jpg,1,,
3137,3137.jpg,1,0,0
3138,3138.jpg,,1,
3139,3139.jpg,1,1,1
3140,3140.jpg,1,1,1
3141,3141.jpg,1,,
3142,3142.jpg,0,0,0
3143,3143.jpg,,0,
3144,3144.jpg,,0,
3145,3145.jpg,1,1,1
3146,3146.jpg,,0,
3147,3147.jpg,1,1,1
3148,3148.jpg,0,0,0
3149,3149.jpg,,0,
3150,3150.jpg,0,1,0
3151,3151.jpg,,1,
3152,3152.jpg,1,,
3153,3153.jpg,0,,
3154,3154.jpg,1,1,1
3155,3155.jpg,0,0,0
3156,3156.jpg,,0,
3157,3157.jpg,1,,
3158,3158.jpg,,1,
3159,3159.jpg,1,1,1
3160,3160.jpg,1,0,0
3161,3161.jpg,0,0,0
3162,3162.jpg,0,1,0
3163,3163.jpg,1,,
3164,3164.jpg,,1,
3165,3165.jpg,0,,
3166,3166.jpg,0,,
3167,3167.jpg,1,,
3168,3168.jpg,1,1,1
3169,3169.jpg,1,,
3170,3170.jpg,1,,
3171,3171.jpg,0,1,0
3172,3172.jpg,,0,
3173,3173.jpg,1,,
3174,3174.jpg,0,,
3175,3175.jpg,1,,
3176,3176.jpg,1,1,1
3177,3177.jpg,1,1,1
3178,3178.jpg,0,,
3179,3179.jpg,0,0,0
3180,3180.jpg,1,,
3181,3181.jpg,0,,
3182,3182.jpg,1,1,1
3183,3183.jpg,0,0,0
3184,3184.jpg,0,0,0
3185,3185.jpg,0,1,0
3186,3186.jpg,,0,
3187,3187.jpg,1,1,1
3188,3188.jpg,,0,
3189,3189.jpg,1,1,1
3190,3190.jpg,1,,
3191,3191.jpg,,1,
3192,3192.jpg,0,,
3193,3193.jpg,1,1,1
3194,3194.jpg,0,0,0
3195,3195.jpg,0,1,0
3196,3196.jpg,1,0,0
3197,3197.jpg,1,1,1
3198,3198.jpg,0,,
3199,3199.jpg,1,0,0
3200,3200.jpg,,0,
3201,3201.jpg,,0,
3202,3202.jpg,1,0,0
3203,3203.jpg,1,,
3204,3204.jpg,1,0,0
3205,3205.jpg,1,,
3206,3206.jpg,0,,
3207,3207.jpg,,0,
3208,3208.jpg,0,,
3209,3209.jpg,1,1,1
3210,3210.jpg,,1,
3211,3211.jpg,0,0,0
3212,3212.jpg,0,0,0
3213,3213.jpg,1,,
3214,3214.jpg,0,,
3215,3215.jpg,,1,
3216,3216.jpg,,0,
3217,3217.jpg,1,,
3218,3218.jpg,1,0,0
3219,3219.jpg,0,,
3220,3220.jpg,1,,
3221,3221.jpg,1,0,0
3222,3222.jpg,1,1,1
3223,3223.jpg,1,,
3224,3224.jpg,0,,
3225,3225.jpg,,1,
3226,3226.jpg,0,,
3227,3227.jpg,1,0,0
3228,3228.jpg,1,0,0
3229,3229.jpg,1,1,1
3230,3230.jpg,,1,
3231,3231.jpg,0,,
3232,3232.jpg,1,,
3233,3233.jpg,0,1,0
3234,3234.jpg,1,1,1
3235,3235.jpg,,1,
3236,3236.jpg,1,,
3237,3237.jpg,1,0,0
3238,3238.jpg,1,1,1
3239,3239.jpg,0,0,0
3240,3240.jpg,1,,
3241,3241.jpg,1,1,1
3242,3242.jpg,1,,
3243,3243.jpg,1,,
3244,3244.jpg,1,0,0
3245,3245.jpg,1,,
3246,3246.jpg,0,0,0
3247,3247.jpg,0,0,0
3248,3248.jpg,0,0,0
3249,3249.jpg,,1,
3250,3250.jpg,1,1,1
3251,3251.jpg,1,,
3252,3252.jpg,0,0,0
3253,3253.jpg,,0,
3254,3254.jpg,1,,
3255,3255.jpg,1,,
3256,3256.jpg,1,0,0
3257,3257.jpg,,1,
3258,3258.jpg,1,,
3259,3259.jpg,0,,
3260,3260.jpg,0,0,0
3261,3261.jpg,1,0,0
3262,3262.jpg,0,0,0
3263,3263.jpg,1,1,1
3264,3264.jpg,1,0,0
3265,3265.jpg,,1,
3266,3266.jpg,,1,
3267,3267.jpg,0,0,0
3268,3268.jpg,,0,
3269,3269.jpg,1,,
3270,3270.jpg,0,1,0
3271,3271.jpg,1,0,0
3272,3272.jpg,0,,
3273,3273.jpg,1,1,1
3274,3274.jpg,0,,
3275,3275.jpg,,0,
3276,3276.jpg,1,1,1
3277,3277.jpg,0,0,0
3278,3278.jpg,1,1,1
3279,3279.jpg,1,1,1
3280,3280.jpg,0,0,0
3281,3281.jpg,,1,
3282,3282.jpg,,0,
3283,3283.jpg,1,1,1
3284,3284.jpg,1,1,1
3285,3285.jpg,1,1,1
3286,3286.jpg,1,1,1
3287,3287.jpg,1,1,1
3288,3288.jpg,0,0,0
3289,3289.jpg,1,,
3290,3290.jpg,1,1,1
3291,3291.jpg,1,,
3292,3292.jpg,0,,
3293,3293.jpg,1,1,1
3294,3294.jpg,,0,
3295,3295.jpg,1,1,1
3296,3296.jpg,1,,
3297,3297.jpg,1,,
3298,3298.jpg,0,,
3299,3299.jpg,0,,
3300,3300.jpg,1,1,1
3301,3301.jpg,1,1,1
3302,3302.jpg,0,1,0
3303,3303.jpg,,1,
3304,3304.jpg,1,,
3305,3305.jpg,0,,
3306,3306.jpg,0,,
3307,3307.jpg,1,,
3308,3308.jpg,1,1,1
3309,3309.jpg,1,1,1
3310,3310.jpg,,0,
3311,3311.jpg,,0,
3312,3312.jpg,1,1,1
3313,3313.jpg,0,0,0
3314,3314.jpg,0,,
3315,3315.jpg,1,0,0
3316,3316.jpg,1,1,1
3317,3317.jpg,1,1,1
3318,3318.jpg,,1,
3319,3319.jpg,0,,
3320,3320.jpg,0,,
3321,3321.jpg,0,0,0
3322,3322.jpg,0,,
3323,3323.jpg,0,1,0
3324,3324.jpg,0,0,0
3325,3325.jpg,,0,
3326,3326.jpg,,1,
3327,3327.jpg,1,1,1
3328,3328.jpg,1,,
3329,3329.jpg,1,1,1
3330,3330.jpg,1,0,0
3331,3331.jpg,1,1,1
3332,3332.jpg,1,0,0
3333,3333.jpg,1,,
3334,3334.jpg,0,0,0
3335,3335.jpg,1,0,0
3336,3336.jpg,1,0,0
3337,3337.jpg,1,1,1
3338,3338.jpg,1,,
3339,3339.jpg,,1,
3340,3340.jpg,1,1,1
3341,3341.jpg,0,,
3342,3342.jpg,1,1,1
3343,3343.jpg,1,0,0
3344,3344.jpg,1,,
3345,3345.jpg,1,,
3346,3346.jpg,,1,
3347,3347.jpg,1,0,0
3348,3348.jpg,1,0,0
3349,3349.jpg,1,0,0
3350,3350.jpg,1,1,1
3351,3351.jpg,,1,
3352,3352.jpg,1,1,1
3353,3353.jpg,0,,
3354,3354.jpg,0,,
3355,3355.jpg,1,1,1
3356,3356.jpg,1,1,1
3357,3357.jpg,1,1,1
3358,3358.jpg,1,,
3359,3359.jpg,1,0,0
3360,3360.jpg,1,0,0
