image_id,fname,mask,distancing,5k
3361,3361.jpg,0,0,0
3362,3362.jpg,1,,
3363,3363.jpg,1,1,1
3364,3364.jpg,1,,
3365,3365.jpg,1,0,0
3366,3366.jpg,0,1,0
3367,3367.jpg,1,1,1
3368,3368.jpg,1,,
3369,3369.jpg,1,1,1
3370,3370.jpg,1,,
3371,3371.jpg,1,,
3372,3372.jpg,,1,
3373,3373.jpg,1,,
3374,3374.jpg,1,,
3375,3375.jpg,1,,
3376,3376.jpg,,0,
3377,3377.jpg,,1,
3378,3378.jpg,0,0,0
3379,3379.jpg,1,,
3380,3380.jpg,1,1,1
3381,3381.jpg,1,,
3382,3382.jpg,,1,
3383,3383.jpg,1,0,0
3384,3384.jpg,0,0,0
3385,3385.jpg,1,,
3386,3386.jpg,0,0,0
3387,3387.jpg,0,1,0
3388,3388.jpg,1,1,1
3389,3389.jpg,1,1,1
3390,3390.jpg,1,,
3391,3391.jpg,0,0,0
3392,3392.jpg,1,,
3393,3393.jpg,1,0,0
3394,3394.jpg,,0,
3395,3395.jpg,1,0,0
3396,3396.jpg,,1,
3397,3397.jpg,1,,
3398,3398.jpg,0,0,0
3399,3399.jpg,1,1,1
3400,3400.jpg,,1,
3401,3401.jpg,,1,
3402,3402.jpg,1,1,1
3403,3403.jpg,0,1,0
3404,3404.jpg,1,1,1
3405,3405.jpg,0,1,0
3406,3406.jpg,1,,
3407,3407.jpg,,1,
3408,3408.jpg,1,,
3409,3409.jpg,0,0,0
3410,3410.jpg,1,0,0
3411,3411.jpg,0,0,0
3412,3412.jpg,,1,
3413,3413.jpg,1,,
3414,3414.jpg,1,,
3415,3415.jpg,1,,
3416,3416.jpg,0,,
3417,3417.jpg,,1,
3418,3418.jpg,1,1,1
3419,3419.jpg,1,,
3420,3420.jpg,1,,
3421,3421.jpg,1,,
3422,3422.jpg,1,1,1
3423,3423.jpg,0,0,0
3424,3424.jpg,0,1,0
3425,3425.jpg,0,,
3426,3426.jpg,,0,
3427,3427.jpg,1,,
3428,3428.jpg,0,0,0
3429,3429.jpg,1,1,1
3430,3430.jpg,1,1,1
3431,3431.jpg,1,,
3432,3432.jpg,1,,
3433,3433.jpg,0,1,0
3434,3434.jpg,,1,
3435,3435.jpg,1,0,0
3436,3436.jpg,1,,
3437,3437.jpg,1,,
3438,3438.jpg,,0,
3439,3439.jpg,,0,
3440,3440.jpg,0,,
3441,3441.jpg,1,0,0
3442,3442.jpg,1,,
3443,3443.jpg,1,0,0
3444,3444.jpg,1,,
3445,3445.jpg,,0,
3446,3446.jpg,0,,
3447,3447.jpg,0,,
3448,3448.jpg,1,,
3449,3449.jpg,1,1,1
3450,3450.jpg,1,,
3451,3451.jpg,1,0,0
3452,3452.jpg,1,,
3453,3453.jpg,0,0,0
3454,3454.jpg,1,1,1
3455,3455.jpg,1,,
3456,3456.jpg,0,1,0
3457,3457.jpg,,0,
3458,3458.jpg,0,,
3459,3459.jpg,0,,
3460,3460.jpg,,1,
3461,3461.jpg,1,,
3462,3462.jpg,1,1,1
3463,3463.jpg,1,1,1
3464,3464.jpg,1,,
3465,3465.jpg,1,1,1
3466,3466.jpg,,1,
3467,3467.jpg,,1,
3468,3468.jpg,1,1,1
3469,3469.jpg,,0,
3470,3470.jpg,,0,
3471,3471.jpg,,0,
3472,3472.jpg,1,1,1
3473,3473.jpg,1,0,0
3474,3474.jpg,1,1,1
3475,3475.jpg,,0,
3476,3476.jpg,,0,
3477,3477.jpg,0,1,0
3478,3478.jpg,1,,
3479,3479.jpg,1,0,0
3480,3480.jpg,1,1,1
3481,3481.jpg,1,1,1
3482,3482.jpg,,0,
3483,3483.jpg,,1,
3484,3484.jpg,0,1,0
3485,3485.jpg,1,,
3486,3486.jpg,0,0,0
3487,3487.jpg,0,,
3488,3488.jpg,1,1,1
3489,3489.jpg,,0,
3490,3490.jpg,,1,
3491,3491.jpg,,0,
3492,3492.jpg,0,0,0
3493,3493.jpg,,0,
3494,3494.jpg,1,1,1
3495,3495.jpg,1,,
3496,3496.jpg,,1,
3497,3497.jpg,,0,
3498,3498.jpg,,0,
3499,3499.jpg,,1,
3500,3500.jpg,0,0,0
3501,3501.jpg,1,,
3502,3502.jpg,0,,
3503,3503.jpg,0,0,0
3504,3504.jpg,,0,
3505,3505.jpg,0,0,0
3506,3506.jpg,0,,
3507,3507.jpg,0,0,0
3508,3508.jpg,1,1,1
3509,3509.jpg,,0,
3510,3510.jpg,1,,
3511,3511.jpg,0,0,0
3512,3512.jpg,1,,
3513,3513.jpg,1,1,1
3514,3514.jpg,,1,
3515,3515.jpg,0,,
3516,3516.jpg,1,,
3517,3517.jpg,1,,
3518,3518.jpg,1,,
3519,3519.jpg,1,1,1
3520,3520.jpg,0,0,0
3521,3521.jpg,1,1,1
3522,3522.jpg,1,0,0
3523,3523.jpg,1,1,1
3524,3524.jpg,,1,
3525,3525.jpg,,0,
3526,3526.jpg,1,,
3527,3527.jpg,1,1,1
3528,3528.jpg,1,,
3529,3529.jpg,1,0,0
3530,3530.jpg,,1,
3531,3531.jpg,1,,
3532,3532.jpg,1,1,1
3533,3533.jpg,1,,
3534,3534.jpg,1,1,1
3535,3535.jpg,0,,
3536,3536.jpg,1,1,1
3537,3537.jpg,0,,
3538,3538.jpg,0,0,0
3539,3539.jpg,1,,
3540,3540.jpg,,0,
3541,3541.jpg,1,0,0
3542,3542.jpg,,1,
3543,3543.jpg,1,1,1
3544,3544.jpg,0,,
3545,3545.jpg,0,0,0
3546,3546.jpg,1,1,1
3547,3547.jpg,0,1,0
3548,3548.jpg,1,1,1
3549,3549.jpg,0,,
3550,3550.jpg,1,1,1
3551,3551.jpg,,0,
3552,3552.jpg,1,1,1
3553,3553.jpg,0,0,0
3554,3554.jpg,,1,
3555,3555.jpg,1,1,1
3556,3556.jpg,0,,
3557,3557.jpg,1,,
3558,3558.jpg,0,,
3559,3559.jpg,,0,
3560,3560.jpg,0,1,0
3561,3561.jpg,1,1,1
3562,3562.jpg,0,1,0
3563,3563.jpg,1,0,0
3564,3564.jpg,1,0,0
3565,3565.jpg,,0,
3566,3566.jpg,1,0,0
3567,3567.jpg,1,1,1
3568,3568.jpg,1,0,0
3569,3569.jpg,1,,
3570,3570.jpg,0,,
3571,3571.jpg,0,,
3572,3572.jpg,0,,
3573,3573.jpg,,0,
3574,3574.jpg,1,0,0
3575,3575.jpg,,0,
3576,3576.jpg,0,,
3577,3577.jpg,1,1,1
3578,3578.jpg,0,1,0
3579,3579.jpg,1,0,0
3580,3580.jpg,1,1,1
3581,3581.jpg,,1,
3582,3582.jpg,0,,
3583,3583.jpg,1,0,0
3584,3584.jpg,,0,
3585,3585.jpg,1,0,0
3586,3586.jpg,1,,
3587,3587.jpg,1,1,1
3588,3588.jpg,1,1,1
3589,3589.jpg,1,0,0
3590,3590.jpg,1,,
3591,3591.jpg,0,,
3592,3592.jpg,1,,
3593,3593.jpg,0,0,0
3594,3594.jpg,1,,
3595,3595.jpg,1,,
3596,3596.jpg,1,,
3597,3597.jpg,0,0,0
3598,3598.jpg,1,,
3599,3599.jpg,0,0,0
3600,3600.jpg,1,0,0
3601,3601.jpg,1,1,1
3602,3602.jpg,1,,
3603,3603.jpg,1,,
3604,3604.jpg,1,0,0
3605,3605.jpg,,0,
3606,3606.jpg,,0,
3607,3607.jpg,1,1,1
3608,3608.jpg,1,1,1
3609,3609.jpg,,1,
3610,3610.jpg,1,1,1
3611,3611.jpg,1,1,1
3612,3612.jpg,1,,
3613,3613.jpg,1,,
3614,3614.jpg,1,1,1
3615,3615.jpg,0,,
3616,3616.jpg,1,0,0
3617,3617.jpg,1,,
3618,3618.jpg,1,,
3619,3619.jpg,,0,
3620,3620.jpg,,0,
3621,3621.jpg,1,0,0
3622,3622.jpg,0,1,0
3623,3623.jpg,1,0,0
3624,3624.jpg,,0,
3625,3625.jpg,1,0,0
3626,3626.jpg,0,0,0
3627,3627.jpg,1,1,1
3628,3628.jpg,0,0,0
3629,3629.jpg,1,1,1
3630,3630.jpg,1,1,1
3631,3631.jpg,1,0,0
3632,3632.jpg,1,,
3633,3633.jpg,1,1,1
3634,3634.jpg,1,,
3635,3635.jpg,,1,
3636,3636.jpg,1,,
3637,3637.jpg,1,,
3638,3638.jpg,1,0,0
3639,3639.jpg,1,1,1
3640,3640.jpg,1,1,1
3641,3641.jpg,1,0,0
3642,3642.jpg,0,0,0
3643,3643.jpg,0,1,0
3644,3644.jpg,1,,
3645,3645.jpg,0,0,0
3646,3646.jpg,0,0,0
3647,3647.jpg,1,1,1
3648,3648.jpg,1,,
3649,3649.jpg,0,1,0
3650,3650.jpg,1,,
3651,3651.jpg,1,,
3652,3652.jpg,1,,
3653,3653.jpg,1,,
3654,3654.jpg,,0,
3655,3655.jpg,1,1,1
3656,3656.jpg,1,0,0
3657,3657.jpg,1,,
3658,3658.jpg,1,,
3659,3659.jpg,,1,
3660,3660.jpg,1,1,1
3661,3661.jpg,,1,
3662,3662.jpg,0,,
3663,3663.jpg,1,1,1
3664,3664.jpg,1,,
3665,3665.jpg,1,0,0
3666,3666.jpg,1,1,1
3667,3667.jpg,0,,
3668,3668.jpg,1,1,1
3669,3669.jpg,1,,
3670,3670.jpg,1,1,1
3671,3671.jpg,0,1,0
3672,3672.jpg,1,1,1
3673,3673.jpg,,0,
3674,3674.jpg,1,,
3675,3675.jpg,1,,
3676,3676.jpg,0,0,0
3677,3677.jpg,0,0,0
3678,3678.jpg,0,,
3679,3679.jpg,,0,
3680,3680.jpg,1,0,0
3681,3681.jpg,,1,
3682,3682.jpg,0,0,0
3683,3683.jpg,1,1,1
3684,3684.jpg,,1,
3685,3685.jpg,0,,
3686,3686.jpg,0,0,0
3687,3687.jpg,0,0,0
3688,3688.jpg,,1,
3689,3689.jpg,1,0,0
3690,3690.jpg,1,1,1
3691,3691.jpg,1,1,1
3692,3692.jpg,1,1,1
3693,3693.jpg,1,1,1
3694,3694.jpg,1,1,1
3695,3695.jpg,1,1,1
3696,3696.jpg,0,0,0
3697,3697.jpg,0,,
3698,3698.jpg,0,,
3699,3699.jpg,1,1,1
3700,3700.jpg,1,0,0
3701,3701.jpg,0,1,0
3702,3702.jpg,0,,
3703,3703.jpg,,1,
3704,3704.jpg,0,,
3705,3705.jpg,1,1,1
3706,3706.jpg,1,,
3707,3707.jpg,1,,
3708,3708.jpg,1,1,1
3709,3709.jpg,1,1,1
3710,3710.jpg,1,,
3711,3711.jpg,,0,
3712,3712.jpg,0,,
3713,3713.jpg,0,0,0
3714,3714.jpg,1,0,0
3715,3715.jpg,,1,
3716,3716.jpg,1,0,0
3717,3717.jpg,0,,
3718,3718.jpg,1,,
3719,3719.jpg,,0,
3720,3720.jpg,1,0,0
3721,3721.jpg,0,0,0
3722,3722.jpg,,0,
3723,3723.jpg,1,0,0
3724,3724.jpg,,0,
3725,3725.jpg,,0,
3726,3726.jpg,1,,
3727,3727.jpg,1,,
3728,3728.jpg,1,1,1
3729,3729.jpg,1,,
3730,3730.jpg,1,1,1
3731,3731.jpg,0,0,0
3732,3732.jpg,0,,
3733,3733.jpg,1,1,1
3734,3734.jpg,1,,
3735,3735.jpg,1,1,1
3736,3736.jpg,0,0,0
3737,3737.jpg,0,0,0
3738,3738.jpg,1,0,0
3739,3739.jpg,,0,
3740,3740.jpg,1,0,0
3741,3741.jpg,1,,
3742,3742.jpg,1,,
3743,3743.jpg,1,1,1
3744,3744.jpg,0,,
3745,3745.jpg,0,0,0
3746,3746.jpg,0,,
3747,3747.jpg,1,,
3748,3748.jpg,,0,
3749,3749.jpg,,1,
3750,3750.jpg,,1,
3751,3751.jpg,,1,
3752,3752.jpg,1,,
3753,3753.jpg,0,0,0
3754,3754.jpg,0,,
3755,3755.jpg,0,,
3756,3756.jpg,0,,
3757,3757.jpg,0,0,0
3758,3758.jpg,0,1,0
3759,3759.jpg,0,,
3760,3760.jpg,0,,
3761,3761.jpg,1,1,1
3762,3762.jpg,,1,
3763,3763.jpg,0,1,0
3764,3764.jpg,1,1,1
3765,3765.jpg,1,,
3766,3766.jpg,1,0,0
3767,3767.jpg,,0,
3768,3768.jpg,,1,
3769,3769.jpg,,0,
3770,3770.jpg,1,1,1
3771,3771.jpg,0,0,0
3772,3772.jpg,0,0,0
3773,3773.jpg,1,1,1
3774,3774.jpg,1,0,0
3775,3775.jpg,0,1,0
3776,3776.jpg,1,,
3777,3777.jpg,,0,
3778,3778.jpg,,0,
3779,3779.jpg,1,,
3780,3780.jpg,1,1,1
3781,3781.jpg,,0,
3782,3782.jpg,1,1,1
3783,3783.jpg,1,,
3784,3784.jpg,1,0,0
3785,3785.jpg,0,0,0
3786,3786.jpg,1,1,1
3787,3787.jpg,,0,
3788,3788.jpg,1,,
3789,3789.jpg,0,,
3790,3790.jpg,,1,
3791,3791.jpg,1,1,1
3792,3792.jpg,1,1,1
3793,3793.jpg,0,,
3794,3794.jpg,,0,
3795,3795.jpg,0,,
3796,3796.jpg,1,0,0
3797,3797.jpg,1,1,1
3798,3798.jpg,1,1,1
3799,3799.jpg,1,,
3800,3800.jpg,0,,
3801,3801.jpg,0,1,0
3802,3802.jpg,1,0,0
3803,3803.jpg,1,0,0
3804,3804.jpg,1,1,1
3805,3805.jpg,0,0,0
3806,3806.jpg,1,,
3807,3807.jpg,0,0,0
3808,3808.jpg,1,,
3809,3809.jpg,,0,
3810,3810.jpg,1,1,1
3811,3811.jpg,0,0,0
3812,3812.jpg,1,0,0
3813,3813.jpg,1,,
3814,3814.jpg,1,0,0
3815,3815.jpg,1,1,1
3816,3816.jpg,1,,
3817,3817.jpg,1,,
3818,3818.jpg,1,1,1
3819,3819.jpg,0,0,0
3820,3820.jpg,,0,
3821,3821.jpg,1,1,1
3822,3822.jpg,,0,
3823,3823.jpg,1,1,1
3824,3824.jpg,,0,
3825,3825.jpg,1,,
3826,3826.jpg,0,,
3827,3827.jpg,1,1,1
3828,3828.jpg,1,,
3829,3829.jpg,0,,
3830,3830.jpg,0,1,0
3831,3831.jpg,1,1,1
3832,3832.jpg,0,0,0
3833,3833.jpg,1,,
3834,3834.jpg,,1,
3835,3835.jpg,1,,
3836,3836.jpg,1,1,1
3837,3837.jpg,,0,
3838,3838.jpg,1,,
3839,3839.jpg,1,1,1
3840,3840.jpg,1,,
3841,3841.jpg,1,1,1
3842,3842.jpg,,1,
3843,3843.jpg,0,1,0
3844,3844.jpg,1,0,0
3845,3845.jpg,1,1,1
3846,3846.jpg,1,,
3847,3847.jpg,1,1,1
3848,3848.jpg,0,,
3849,3849.jpg,0,1,0
3850,3850.jpg,0,,
3851,3851.jpg,0,0,0
3852,3852.jpg,1,,
3853,3853.jpg,1,0,0
3854,3854.jpg,1,,
3855,3855.jpg,1,,
3856,3856.jpg,0,,
3857,3857.jpg,,1,
3858,3858.jpg,,1,
3859,3859.jpg,1,,
3860,3860.jpg,0,0,0
3861,3861.jpg,1,1,1
3862,3862.jpg,0,0,0
3863,3863.jpg,1,,
3864,3864.jpg,0,0,0
3865,3865.jpg,,0,
3866,3866.jpg,,0,
3867,3867.jpg,1,1,1
3868,3868.jpg,0,,
3869,3869.jpg,1,0,0
3870,3870.jpg,1,,
3871,3871.jpg,1,1,1
3872,3872.jpg,1,0,0
3873,3873.jpg,1,1,1
3874,3874.jpg,,1,
3875,3875.jpg,1,,
3876,3876.jpg,,1,
3877,3877.jpg,0,,
3878,3878.jpg,1,1,1
3879,3879.jpg,0,1,0
3880,3880.jpg,0,1,0
3881,3881.jpg,,0,
3882,3882.jpg,1,1,1
3883,3883.jpg,0,0,0
3884,3884.jpg,1,,
3885,3885.jpg,1,0,0
3886,3886.jpg,1,1,1
3887,3887.jpg,1,0,0
3888,3888.jpg,0,0,0
3889,3889.jpg,,1,
3890,3890.jpg,0,1,0
3891,3891.jpg,0,,
3892,3892.jpg,0,0,0
3893,3893.jpg,1,1,1
3894,3894.jpg,1,1,1
3895,3895.jpg,1,1,1
3896,3896.jpg,0,,
3897,3897.jpg,0,,
3898,3898.jpg,1,,
3899,3899.jpg,,1,
3900,3900.jpg,1,1,1
3901,3901.jpg,1,1,1
3902,3902.jpg,,0,
3903,3903.jpg,0,0,0
3904,3904.jpg,1,0,0
3905,3905.jpg,0,1,0
3906,3906.jpg,1,1,1
3907,3907.jpg,1,,
3908,3908.jpg,1,0,0
3909,3909.jpg,0,,
3910,3910.jpg,1,1,1
3911,3911.jpg,,1,
3912,3912.jpg,,0,
3913,3913.jpg,1,1,1
3914,3914.jpg,1,1,1
3915,3915.jpg,1,1,1
3916,3916.jpg,1,0,0
3917,3917.jpg,1,1,1
3918,3918.jpg,1,,
3919,3919.jpg,,0,
3920,3920.jpg,1,1,1
3921,3921.jpg,0,,
3922,3922.jpg,1,1,1
3923,3923.jpg,0,,
3924,3924.jpg,,1,
3925,3925.jpg,1,,
3926,3926.jpg,,0,
3927,3927.jpg,1,1,1
3928,3928.jpg,1,,
3929,3929.jpg,1,1,1
3930,3930.jpg,1,,
3931,3931.jpg,,0,
3932,3932.jpg,,1,
3933,3933.jpg,0,0,0
3934,3934.jpg,1,,
3935,3935.jpg,,1,
3936,3936.jpg,0,,
3937,3937.jpg,0,0,0
3938,3938.jpg,1,1,1
3939,3939.jpg,1,,
3940,3940.jpg,,1,
3941,3941.jpg,,1,
3942,3942.jpg,,0,
3943,3943.jpg,,1,
3944,3944.jpg,1,,
3945,3945.jpg,0,1,0
3946,3946.jpg,,0,
3947,3947.jpg,1,1,1
3948,3948.jpg,1,1,1
3949,3949.jpg,0,0,0
3950,3950.jpg,1,1,1
3951,3951.jpg,1,,
3952,3952.jpg,,0,
3953,3953.jpg,1,,
3954,3954.jpg,0,,
3955,3955.jpg,0,,
3956,3956.jpg,1,1,1
3957,3957.jpg,1,1,1
3958,3958.jpg,1,,
3959,3959.jpg,,1,
3960,3960.jpg,0,0,0
3961,3961.jpg,1,1,1
3962,3962.jpg,,1,
3963,3963.jpg,1,1,1
3964,3964.jpg,1,0,0
3965,3965.jpg,0,,
3966,3966.jpg,1,1,1
3967,3967.jpg,1,,
3968,3968.jpg,1,,
3969,3969.jpg,,0,
3970,3970.jpg,0,1,0
3971,3971.jpg,1,1,1
3972,3972.jpg,,1,
3973,3973.jpg,1,1,1
3974,3974.jpg,0,0,0
3975,3975.jpg,1,1,1
3976,3976.jpg,1,0,0
3977,3977.jpg,1,1,1
3978,3978.jpg,1,,
3979,3979.jpg,1,,
3980,3980.jpg,1,1,1
3981,3981.jpg,0,0,0
3982,3982.jpg,1,,
3983,3983.jpg,0,1,0
3984,3984.jpg,,1,
3985,3985.jpg,1,0,0
3986,3986.jpg,0,1,0
3987,3987.jpg,1,,
3988,3988.jpg,,0,
3989,3989.jpg,,0,
3990,3990.jpg,0,1,0
3991,3991.jpg,0,,
3992,3992.jpg,1,1,1
3993,3993.jpg,1,1,1
3994,3994.jpg,0,0,0
3995,3995.jpg,1,0,0
3996,3996.jpg,,1,
3997,3997.jpg,1,1,1
3998,3998.jpg,0,,
3999,3999.jpg,,1,
4000,4000.jpg,,1,
4001,4001.jpg,1,1,1
4002,4002.jpg,1,0,0
4003,4003.jpg,1,,
4004,4004.jpg,1,1,1
4005,4005.jpg,1,,
4006,4006.jpg,,0,
4007,4007.jpg,1,,
4008,4008.jpg,1,0,0
4009,4009.jpg,1,1,1
4010,4010.jpg,1,1,1
4011,4011.jpg,,0,
4012,4012.jpg,0,1,0
4013,4013.jpg,1,1,1
4014,4014.jpg,0,,
4015,4015.jpg,1,0,0
4016,4016.jpg,0,,
4017,4017.jpg,1,0,0
4018,4018.jpg,,0,
4019,4019.jpg,,1,
4020,4020.jpg,,0,
4021,4021.jpg,,0,
4022,4022.jpg,1,1,1
4023,4023.jpg,0,0,0
4024,4024.jpg,,0,
4025,4025.jpg,,0,
4026,4026.jpg,0,,
4027,4027.jpg,1,,
4028,4028.jpg,1,1,1
4029,4029.jpg,0,,
4030,4030.jpg,1,1,1
4031,4031.jpg,1,1,1
4032,4032.jpg,1,0,0
4033,4033.jpg,0,,
4034,4034.jpg,1,1,1
4035,4035.jpg,0,0,0
4036,4036.jpg,1,1,1
4037,4037.jpg,0,1,0
4038,4038.jpg,0,,
4039,4039.jpg,,1,
4040,4040.jpg,1,1,1
4041,4041.jpg,,0,
4042,4042.jpg,1,,
4043,4043.jpg,1,0,0
4044,4044.jpg,1,1,1
4045,4045.jpg,1,0,0
4046,4046.jpg,0,1,0
4047,4047.jpg,1,1,1
4048,4048.jpg,1,1,1
4049,4049.jpg,0,,
4050,4050.jpg,1,,
4051,4051.jpg,0,0,0
4052,4052.jpg,0,0,0
4053,4053.jpg,1,1,1
4054,4054.jpg,,0,
4055,4055.jpg,1,,
4056,4056.jpg,1,1,1
4057,4057.jpg,1,,
4058,4058.jpg,0,,
4059,4059.jpg,0,0,0
4060,4060.jpg,0,1,0
4061,4061.jpg,0,1,0
4062,4062.jpg,1,,
4063,4063.jpg,1,,
4064,4064.jpg,1,0,0
4065,4065.jpg,1,,
4066,4066.jpg,0,,
4067,4067.jpg,1,,
4068,4068.jpg,1,,
4069,4069.jpg,1,1,1
4070,4070.jpg,1,,
4071,4071.jpg,1,0,0
4072,4072.jpg,1,1,1
4073,4073.jpg,1,0,0
4074,4074.jpg,1,0,0
4075,4075.jpg,0,0,0
4076,4076.jpg,0,0,0
4077,4077.jpg,,0,
4078,4078.jpg,1,,
4079,4079.jpg,,0,
4080,4080.jpg,0,0,0
4081,4081.jpg,0,0,0
4082,4082.jpg,1,,
4083,4083.jpg,0,,
4084,4084.jpg,1,0,0
4085,4085.jpg,1,1,1
4086,4086.jpg,,1,
4087,4087.jpg,,0,
4088,4088.jpg,0,1,0
4089,4089.jpg,0,1,0
4090,4090.jpg,1,0,0
4091,4091.jpg,0,0,0
4092,4092.jpg,0,,
4093,4093.jpg,0,0,0
4094,4094.jpg,,0,
4095,4095.jpg,1,0,0
4096,4096.jpg,0,0,0
4097,4097.jpg,1,0,0
4098,4098.jpg,1,1,1
4099,4099.jpg,,1,
4100,4100.jpg,1,1,1
4101,4101.jpg,1,1,1
4102,4102.jpg,1,0,0
4103,4103.jpg,1,,
4104,4104.jpg,0,1,0
4105,4105.jpg,0,0,0
4106,4106.jpg,,0,
4107,4107.jpg,,1,
4108,4108.jpg,0,0,0
4109,4109.jpg,0,1,0
4110,4110.jpg,1,,
4111,4111.jpg,1,1,1
4112,4112.jpg,1,1,1
4113,4113.jpg,0,,
4114,4114.jpg,,1,
4115,4115.jpg,1,,
4116,4116.jpg,0,,
4117,4117.jpg,,0,
4118,4118.jpg,1,0,0
4119,4119.jpg,1,1,1
4120,4120.jpg,0,0,0
4121,4121.jpg,1,,
4122,4122.jpg,1,1,1
4123,4123.jpg,1,1,1
4124,4124.jpg,,1,
4125,4125.jpg,1,1,1
4126,4126.jpg,,0,
4127,4127.jpg,,0,
4128,4128.jpg,1,1,1
4129,4129.jpg,,0,
4130,4130.jpg,0,1,0
4131,4131.jpg,0,,
4132,4132.jpg,1,0,0
4133,4133.jpg,1,,
4134,4134.jpg,1,1,1
4135,4135.jpg,,1,
4136,4136.jpg,1,0,0
4137,4137.jpg,1,1,1
4138,4138.jpg,1,0,0
4139,4139.jpg,1,,
4140,4140.jpg,0,1,0
4141,4141.jpg,0,,
4142,4142.jpg,,1,
4143,4143.jpg,1,,
4144,4144.jpg,0,1,0
4145,4145.jpg,0,1,0
4146,4146.jpg,0,1,0
4147,4147.jpg,0,0,0
4148,4148.jpg,1,,
4149,4149.jpg,0,1,0
4150,4150.jpg,1,1,1
4151,4151.jpg,1,0,0
4152,4152.jpg,1,1,1
4153,4153.jpg,1,,
4154,4154.jpg,0,,
4155,4155.jpg,,0,
4156,4156.jpg,,1,
4157,4157.jpg,0,,
4158,4158.jpg,1,1,1
4159,4159.jpg,1,,
4160,4160.jpg,1,0,0
4161,4161.jpg,1,,
4162,4162.jpg,1,1,1
4163,4163.jpg,0,0,0
4164,4164.jpg,,0,
4165,4165.jpg,0,0,0
4166,4166.jpg,1,,
4167,4167.jpg,1,0,0
4168,4168.jpg,,0,
4169,4169.jpg,1,0,0
4170,4170.jpg,1,0,0
4171,4171.jpg,0,1,0
4172,4172.jpg,1,1,1
4173,4173.jpg,1,,
4174,4174.jpg,1,1,1
4175,4175.jpg,1,1,1
